Province,District,Local Level Name,Type
1,TAPLEJUNG,Sidingba Rural Municipality,Rural Municipality
1,TAPLEJUNG,Meringden Rural Municipality,Rural Municipality
1,TAPLEJUNG,Maiwakhola Rural Municipality,Rural Municipality
1,TAPLEJUNG,Phaktanglung Rural Municipality,Rural Municipality
1,TAPLEJUNG,Sirijangha Rural Municipality,Rural Municipality
1,TAPLEJUNG,Mikwakhola Rural Municipality,Rural Municipality
1,TAPLEJUNG,Aathrai Tribeni Rural Municipality,Rural Municipality
1,TAPLEJUNG,Pathivara Yangwarak Rural Municipality,Rural Municipality
1,TAPLEJUNG,Phungling Municipality,Municipality
1,SANKHUWASABHA,Makalu Rural Municipality,Rural Municipality
1,SANKHUWASABHA,Chichila Rural Municipality,Rural Municipality
1,SANKHUWASABHA,Silichong Rural Municipality,Rural Municipality
1,SANKHUWASABHA,Bhotkhola Rural Municipality,Rural Municipality
1,SANKHUWASABHA,Sabhapokhari Rural Municipality,Rural Municipality
1,SANKHUWASABHA,Dharmadevi Municipality,Municipality
1,SANKHUWASABHA,Madi Municipality,Municipality
1,SANKHUWASABHA,Panchakhapan Municipality,Municipality
1,SANKHUWASABHA,Chainpur Municipality,Municipality
1,SANKHUWASABHA,Khandbari Municipality,Municipality
1,SOLUKHUMBU,Sotang Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Mahakulung Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Likhupike Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Nechasalyan Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Thulung Dudhkoshi Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Maapya Dudhkoshi Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Khumbupasanglahmu Rural Municipality,Rural Municipality
1,SOLUKHUMBU,Solududhakunda Municipality,Municipality
1,OKHALDHUNGA,Likhu Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Molung Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Sunkoshi Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Champadevi Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Chisankhugadhi Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Khijidemba Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Manebhanjyang Rural Municipality,Rural Municipality
1,OKHALDHUNGA,Siddhicharan Municipality,Municipality
1,KHOTANG,Sakela Rural Municipality,Rural Municipality
1,KHOTANG,Khotehang Rural Municipality,Rural Municipality
1,KHOTANG,Barahapokhari Rural Municipality,Rural Municipality
1,KHOTANG,Ainselukhark Rural Municipality,Rural Municipality
1,KHOTANG,Rawa Besi Rural Municipality,Rural Municipality
1,KHOTANG,Kepilasagadhi Rural Municipality,Rural Municipality
1,KHOTANG,Jantedhunga Rural Municipality,Rural Municipality
1,KHOTANG,Diprung Chuichumma Rural Municipality,Rural Municipality
1,KHOTANG,Halesi Tuwachung Municipality,Municipality
1,KHOTANG,Diktel Rupakot Majhuwagadhi Municipality,Municipality
1,BHOJPUR,Arun Rural Municipality,Rural Municipality
1,BHOJPUR,Aamchowk Rural Municipality,Rural Municipality
1,BHOJPUR,Hatuwagadhi Rural Municipality,Rural Municipality
1,BHOJPUR,Pauwadungma Rural Municipality,Rural Municipality
1,BHOJPUR,Temkemaiyung Rural Municipality,Rural Municipality
1,BHOJPUR,Salpasilichho Rural Municipality,Rural Municipality
1,BHOJPUR,Ramprasad Rai Rural Municipality,Rural Municipality
1,BHOJPUR,Shadananda Municipality,Municipality
1,BHOJPUR,Bhojpur Municipality,Municipality
1,DHANKUTA,Chaubise Rural Municipality,Rural Municipality
1,DHANKUTA,Shahidbhumi Rural Municipality,Rural Municipality
1,DHANKUTA,Sangurigadhi Rural Municipality,Rural Municipality
1,DHANKUTA,Chhathar Jorpati Rural Municipality,Rural Municipality
1,DHANKUTA,Pakhribas Municipality,Municipality
1,DHANKUTA,Mahalaxmi Municipality,Municipality
1,DHANKUTA,Dhankuta Municipality,Municipality
1,TERHATHUM,Chhathar Rural Municipality,Rural Municipality
1,TERHATHUM,Phedap Rural Municipality,Rural Municipality
1,TERHATHUM,Aathrai Rural Municipality,Rural Municipality
1,TERHATHUM,Menchayam Rural Municipality,Rural Municipality
1,TERHATHUM,Laligurans Municipality,Municipality
1,TERHATHUM,Myanglung Municipality,Municipality
1,PANCHTHAR,Yangwarak Rural Municipality,Rural Municipality
1,PANCHTHAR,Hilihang Rural Municipality,Rural Municipality
1,PANCHTHAR,Falelung Rural Municipality,Rural Municipality
1,PANCHTHAR,Tumbewa Rural Municipality,Rural Municipality
1,PANCHTHAR,Kummayak Rural Municipality,Rural Municipality
1,PANCHTHAR,Miklajung Rural Municipality,Rural Municipality
1,PANCHTHAR,Falgunanda Rural Municipality,Rural Municipality
1,PANCHTHAR,Phidim Municipality,Municipality
1,ILAM,Rong Rural Municipality,Rural Municipality
1,ILAM,Mangsebung Rural Municipality,Rural Municipality
1,ILAM,Chulachuli Rural Municipality,Rural Municipality
1,ILAM,Sandakpur Rural Municipality,Rural Municipality
1,ILAM,Fakphokthum Rural Municipality,Rural Municipality
1,ILAM,Maijogmai Rural Municipality,Rural Municipality
1,ILAM,Illam Municipality,Municipality
1,ILAM,Mai Municipality,Municipality
1,ILAM,Deumai Municipality,Municipality
1,ILAM,Suryodaya Municipality,Municipality
1,JHAPA,Kamal Rural Municipality,Rural Municipality
1,JHAPA,Jhapa Rural Municipality,Rural Municipality
1,JHAPA,Kachankawal Rural Municipality,Rural Municipality
1,JHAPA,Gauriganj Rural Municipality,Rural Municipality
1,JHAPA,Barhadashi Rural Municipality,Rural Municipality
1,JHAPA,Haldibari Rural Municipality,Rural Municipality
1,JHAPA,Buddhashanti Rural Municipality,Rural Municipality
1,JHAPA,Shivasataxi Municipality,Municipality
1,JHAPA,Bhadrapur Municipality,Municipality
1,JHAPA,Kankai Municipality,Municipality
1,JHAPA,Birtamod Municipality,Municipality
1,JHAPA,Mechinagar Municipality,Municipality
1,JHAPA,Damak Municipality,Municipality
1,JHAPA,Arjundhara Municipality,Municipality
1,JHAPA,Gauradhaha Municipality,Municipality
1,MORANG,Jahada Rural Municipality,Rural Municipality
1,MORANG,Katahari Rural Municipality,Rural Municipality
1,MORANG,Gramthan Rural Municipality,Rural Municipality
1,MORANG,Dhanpalthan Rural Municipality,Rural Municipality
1,MORANG,Kerabari Rural Municipality,Rural Municipality
1,MORANG,Budhiganga Rural Municipality,Rural Municipality
1,MORANG,Kanepokhari Rural Municipality,Rural Municipality
1,MORANG,Miklajung Rural Municipality,Rural Municipality
1,MORANG,Letang Municipality,Municipality
1,MORANG,Sunwarshi Municipality,Municipality
1,MORANG,Rangeli Municipality,Municipality
1,MORANG,Patahrishanishchare Municipality,Municipality
1,MORANG,Biratnagar Metropolitian City,Metropolitian City
1,MORANG,Uralabari Municipality,Municipality
1,MORANG,Belbari Municipality,Municipality
1,MORANG,Sundarharaicha Municipality,Municipality
1,MORANG,Ratuwamai Municipality,Municipality
1,SUNSARI,Gadhi Rural Municipality,Rural Municipality
1,SUNSARI,Koshi Rural Municipality,Rural Municipality
1,SUNSARI,Barju Rural Municipality,Rural Municipality
1,SUNSARI,Harinagar Rural Municipality,Rural Municipality
1,SUNSARI,Dewanganj Rural Municipality,Rural Municipality
1,SUNSARI,Bhokraha Narsing Rural Municipality,Rural Municipality
1,SUNSARI,Ramdhuni Municipality,Municipality
1,SUNSARI,Barahchhetra Municipality,Municipality
1,SUNSARI,Duhabi Municipality,Municipality
1,SUNSARI,Inaruwa Municipality,Municipality
1,SUNSARI,Dharan Sub-Metropolitian City,Sub-Metropolitian City
1,SUNSARI,Itahari Sub-Metropolitian City,Sub-Metropolitian City
1,UDAYAPUR,Tapli Rural Municipality,Rural Municipality
1,UDAYAPUR,Rautamai Rural Municipality,Rural Municipality
1,UDAYAPUR,Udayapurgadhi Rural Municipality,Rural Municipality
1,UDAYAPUR,Limchungbung Rural Municipality,Rural Municipality
1,UDAYAPUR,Chaudandigadhi Municipality,Municipality
1,UDAYAPUR,Triyuga Municipality,Municipality
1,UDAYAPUR,Katari Municipality,Municipality
1,UDAYAPUR,Belaka Municipality,Municipality
2,SAPTARI,Rajgadh Rural Municipality,Rural Municipality
2,SAPTARI,Rupani Rural Municipality,Rural Municipality
2,SAPTARI,Tirahut Rural Municipality,Rural Municipality
2,SAPTARI,Mahadeva Rural Municipality,Rural Municipality
2,SAPTARI,Bishnupur Rural Municipality,Rural Municipality
2,SAPTARI,Chhinnamasta Rural Municipality,Rural Municipality
2,SAPTARI,Balan Bihul Rural Municipality,Rural Municipality
2,SAPTARI,Tilathi Koiladi Rural Municipality,Rural Municipality
2,SAPTARI,Agnisair Krishna Savaran Rural Municipality,Rural Municipality
2,SAPTARI,Hanumannagar Kankalini Municipality,Municipality
2,SAPTARI,Kanchanrup Municipality,Municipality
2,SAPTARI,Rajbiraj Municipality,Municipality
2,SAPTARI,Khadak Municipality,Municipality
2,SAPTARI,Dakneshwori Municipality,Municipality
2,SAPTARI,Saptakoshi Rural Municipality,Municipality
2,SAPTARI,Surunga Municipality,Municipality
2,SAPTARI,Shambhunath Municipality,Municipality
2,SAPTARI,Bode Barsain Municipality,Municipality
2,SIRAHA,Aurahi Rural Municipality,Rural Municipality
2,SIRAHA,Naraha Rural Municipality,Rural Municipality
2,SIRAHA,Arnama Rural Municipality,Rural Municipality
2,SIRAHA,Bhagawanpur Rural Municipality,Rural Municipality
2,SIRAHA,Nawarajpur Rural Municipality,Rural Municipality
2,SIRAHA,Bishnupur Rural Municipality,Rural Municipality
2,SIRAHA,Bariyarpatti Rural Municipality,Rural Municipality
2,SIRAHA,Laxmipur Patari Rural Municipality,Rural Municipality
2,SIRAHA,Sakhuwanankarkatti Rural Municipality,Rural Municipality
2,SIRAHA,Mirchaiya Municipality,Municipality
2,SIRAHA,Lahan Municipality,Municipality
2,SIRAHA,Siraha Municipality,Municipality
2,SIRAHA,Dhangadhimai Municipality,Municipality
2,SIRAHA,Kalyanpur Municipality,Municipality
2,SIRAHA,Karjanha Municipality,Municipality
2,SIRAHA,Golbazar Municipality,Municipality
2,SIRAHA,Sukhipur Municipality,Municipality
2,DHANUSA,Aaurahi Rural Municipality,Rural Municipality
2,DHANUSA,Dhanauji Rural Municipality,Rural Municipality
2,DHANUSA,Bateshwor Rural Municipality,Rural Municipality
2,DHANUSA,Janaknandani Rural Municipality,Rural Municipality
2,DHANUSA,Lakshminiya Rural Municipality,Rural Municipality
2,DHANUSA,Mukhiyapatti Musarmiya Rural Municipality,Rural Municipality
2,DHANUSA,Mithila Bihari Municipality,Municipality
2,DHANUSA,Kamala Municipality,Municipality
2,DHANUSA,Nagarain Municipality,Municipality
2,DHANUSA,Ganeshman Charnath Municipality,Municipality
2,DHANUSA,Mithila Municipality,Municipality
2,DHANUSA,Dhanusadham Municipality,Municipality
2,DHANUSA,Bideha Municipality,Municipality
2,DHANUSA,Sabaila Municipality,Municipality
2,DHANUSA,Hansapur Municipality,Municipality
2,DHANUSA,Janakpurdham Sub-Metropolitian City,Sub-Metropolitian City
2,DHANUSA,Sahidnagar Municipality,Municipality
2,DHANUSA,Chhireshwornath Municipality,Municipality
2,MAHOTTARI,Pipra Rural Municipality,Rural Municipality
2,MAHOTTARI,Sonama Rural Municipality,Rural Municipality
2,MAHOTTARI,Samsi Rural Municipality,Rural Municipality
2,MAHOTTARI,Ekdanra Rural Municipality,Rural Municipality
2,MAHOTTARI,Mahottari Rural Municipality,Rural Municipality
2,MAHOTTARI,Gaushala Municipality,Municipality
2,MAHOTTARI,Ramgopalpur Municipality,Municipality
2,MAHOTTARI,Aurahi Municipality,Municipality
2,MAHOTTARI,Bardibas Municipality,Municipality
2,MAHOTTARI,Bhangaha Municipality,Municipality
2,MAHOTTARI,Jaleswor Municipality,Municipality
2,MAHOTTARI,Balwa Municipality,Municipality
2,MAHOTTARI,Manra Siswa Municipality,Municipality
2,MAHOTTARI,Matihani Municipality,Municipality
2,MAHOTTARI,Loharpatti Municipality,Municipality
2,SARLAHI,Dhankaul Rural Municipality,Rural Municipality
2,SARLAHI,Parsa Rural Municipality,Rural Municipality
2,SARLAHI,Bishnu Rural Municipality,Rural Municipality
2,SARLAHI,Ramnagar Rural Municipality,Rural Municipality
2,SARLAHI,Kaudena Rural Municipality,Rural Municipality
2,SARLAHI,Basbariya Rural Municipality,Rural Municipality
2,SARLAHI,Chandranagar Rural Municipality,Rural Municipality
2,SARLAHI,Chakraghatta Rural Municipality,Rural Municipality
2,SARLAHI,Bramhapuri Rural Municipality,Rural Municipality
2,SARLAHI,Barahathawa Municipality,Municipality
2,SARLAHI,Haripur Municipality,Municipality
2,SARLAHI,Ishworpur Municipality,Municipality
2,SARLAHI,Lalbandi Municipality,Municipality
2,SARLAHI,Malangawa Municipality,Municipality
2,SARLAHI,Kabilasi Municipality,Municipality
2,SARLAHI,Bagmati Municipality,Municipality
2,SARLAHI,Hariwan Municipality,Municipality
2,SARLAHI,Balara Municipality,Municipality
2,SARLAHI,Haripurwa Municipality,Municipality
2,SARLAHI,Godaita Municipality,Municipality
2,RAUTAHAT,Yemunamai Rural Municipality,Rural Municipality
2,RAUTAHAT,Durga Bhagwati Rural Municipality,Rural Municipality
2,RAUTAHAT,Katahariya Municipality,Municipality
2,RAUTAHAT,Maulapur Municipality,Municipality
2,RAUTAHAT,Madhav Narayan Municipality,Municipality
2,RAUTAHAT,Gaur Municipality,Municipality
2,RAUTAHAT,Gujara Municipality,Municipality
2,RAUTAHAT,Garuda Municipality,Municipality
2,RAUTAHAT,Ishanath Municipality,Municipality
2,RAUTAHAT,Chandrapur Municipality,Municipality
2,RAUTAHAT,Dewahhi Gonahi Municipality,Municipality
2,RAUTAHAT,Brindaban Municipality,Municipality
2,RAUTAHAT,Rajpur Municipality,Municipality
2,RAUTAHAT,Rajdevi Municipality,Municipality
2,RAUTAHAT,Gadhimai Municipality,Municipality
2,RAUTAHAT,Phatuwa Bijayapur Municipality,Municipality
2,RAUTAHAT,Baudhimai Municipality,Municipality
2,RAUTAHAT,Paroha Municipality,Municipality
2,BARA,Pheta Rural Municipality,Rural Municipality
2,BARA,Devtal Rural Municipality,Rural Municipality
2,BARA,Prasauni Rural Municipality,Rural Municipality
2,BARA,Suwarna Rural Municipality,Rural Municipality
2,BARA,Baragadhi Rural Municipality,Rural Municipality
2,BARA,Karaiyamai Rural Municipality,Rural Municipality
2,BARA,Parwanipur Rural Municipality,Rural Municipality
2,BARA,Bishrampur Rural Municipality,Rural Municipality
2,BARA,Adarshkotwal Rural Municipality,Rural Municipality
2,BARA,Jitpur Simara Sub-Metropolitian City,Sub-Metropolitian City
2,BARA,Kalaiya Sub-Metropolitian City,Sub-Metropolitian City
2,BARA,Pacharauta Municipality,Municipality
2,BARA,Nijgadh Municipality,Municipality
2,BARA,Simraungadh Municipality,Municipality
2,BARA,Mahagadhimai Municipality,Municipality
2,BARA,Kolhabi Municipality,Municipality
2,PARSA,Thori Rural Municipality,Rural Municipality
2,PARSA,Dhobini Rural Municipality,Rural Municipality
2,PARSA,Chhipaharmai Rural Municipality,Rural Municipality
2,PARSA,Jirabhawani Rural Municipality,Rural Municipality
2,PARSA,Jagarnathpur Rural Municipality,Rural Municipality
2,PARSA,Kalikamai Rural Municipality,Rural Municipality
2,PARSA,Bindabasini Rural Municipality,Rural Municipality
2,PARSA,Pakahamainpur Rural Municipality,Rural Municipality
2,PARSA,SakhuwaPrasauni Rural Municipality,Rural Municipality
2,PARSA,Paterwasugauli Rural Municipality,Rural Municipality
2,PARSA,Birgunj Metropolitian City,Metropolitian City
2,PARSA,Bahudaramai Municipality,Municipality
2,PARSA,Pokhariya Municipality,Municipality
2,PARSA,Parsagadhi Municipality,Municipality
Bagmati,DOLAKHA,Bigu Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Sailung Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Melung Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Baiteshwor Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Tamakoshi Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Gaurishankar Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Kalinchok Rural Municipality,Rural Municipality
Bagmati,DOLAKHA,Jiri Municipality,Municipality
Bagmati,DOLAKHA,Bhimeshwor Municipality,Municipality
Bagmati,SINDHUPALCHOK,Jugal Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Balefi Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Sunkoshi Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Helambu Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Bhotekoshi Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Lisangkhu Pakhar Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Indrawati Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Tripurasundari Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Panchpokhari Thangpal Rural Municipality,Rural Municipality
Bagmati,SINDHUPALCHOK,Chautara SangachokGadhi Municipality,Municipality
Bagmati,SINDHUPALCHOK,Barhabise Municipality,Municipality
Bagmati,SINDHUPALCHOK,Melamchi Municipality,Municipality
Bagmati,RASUWA,Kalika Rural Municipality,Rural Municipality
Bagmati,RASUWA,Naukunda Rural Municipality,Rural Municipality
Bagmati,RASUWA,Uttargaya Rural Municipality,Rural Municipality
Bagmati,RASUWA,Gosaikunda Rural Municipality,Rural Municipality
Bagmati,RASUWA,Amachodingmo Rural Municipality,Rural Municipality
Bagmati,DHADING,Gajuri Rural Municipality,Rural Municipality
Bagmati,DHADING,Galchi Rural Municipality,Rural Municipality
Bagmati,DHADING,Thakre Rural Municipality,Rural Municipality
Bagmati,DHADING,Siddhalek Rural Municipality,Rural Municipality
Bagmati,DHADING,Khaniyabash Rural Municipality,Rural Municipality
Bagmati,DHADING,Jwalamukhi Rural Municipality,Rural Municipality
Bagmati,DHADING,Gangajamuna Rural Municipality,Rural Municipality
Bagmati,DHADING,Rubi Valley Rural Municipality,Rural Municipality
Bagmati,DHADING,Tripura Sundari Rural Municipality,Rural Municipality
Bagmati,DHADING,Netrawati Dabjong Rural Municipality,Rural Municipality
Bagmati,DHADING,Benighat Rorang Rural Municipality,Rural Municipality
Bagmati,DHADING,Nilakantha Municipality,Municipality
Bagmati,DHADING,Dhunibesi Municipality,Municipality
Bagmati,NUWAKOT,Kakani Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Tadi Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Likhu Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Myagang Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Shivapuri Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Kispang Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Suryagadhi Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Tarkeshwar Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Panchakanya Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Dupcheshwar Rural Municipality,Rural Municipality
Bagmati,NUWAKOT,Belkotgadhi Municipality,Municipality
Bagmati,NUWAKOT,Bidur Municipality,Municipality
Bagmati,KATHMANDU,Kirtipur Municipality,Municipality
Bagmati,KATHMANDU,Shankharapur Municipality,Municipality
Bagmati,KATHMANDU,Nagarjun Municipality,Municipality
Bagmati,KATHMANDU,Kageshwori Manahora Municipality,Municipality
Bagmati,KATHMANDU,Dakshinkali Municipality,Municipality
Bagmati,KATHMANDU,Budhanilakantha Municipality,Municipality
Bagmati,KATHMANDU,Tarakeshwor Municipality,Municipality
Bagmati,KATHMANDU,Kathmandu Metropolitian City,Metropolitian City
Bagmati,KATHMANDU,Tokha Municipality,Municipality
Bagmati,KATHMANDU,Chandragiri Municipality,Municipality
Bagmati,KATHMANDU,Gokarneshwor Municipality,Municipality
Bagmati,BHAKTAPUR,Changunarayan Municipality,Municipality
Bagmati,BHAKTAPUR,Suryabinayak Municipality,Municipality
Bagmati,BHAKTAPUR,Bhaktapur Municipality,Municipality
Bagmati,BHAKTAPUR,Madhyapur Thimi Municipality,Municipality
Bagmati,LALITPUR,Bagmati Rural Municipality,Rural Municipality
Bagmati,LALITPUR,Mahankal Rural Municipality,Rural Municipality
Bagmati,LALITPUR,Konjyosom Rural Municipality,Rural Municipality
Bagmati,LALITPUR,Lalitpur Metropolitian City,Metropolitian City
Bagmati,LALITPUR,Mahalaxmi Municipality,Municipality
Bagmati,LALITPUR,Godawari Municipality,Municipality
Bagmati,KAVREPALANCHOK,Roshi Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Temal Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Bhumlu Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Mahabharat Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Bethanchowk Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Khanikhola Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Chaurideurali Rural Municipality,Rural Municipality
Bagmati,KAVREPALANCHOK,Banepa Municipality,Municipality
Bagmati,KAVREPALANCHOK,Mandandeupur Municipality,Municipality
Bagmati,KAVREPALANCHOK,Dhulikhel Municipality,Municipality
Bagmati,KAVREPALANCHOK,Panauti Municipality,Municipality
Bagmati,KAVREPALANCHOK,Namobuddha Municipality,Municipality
Bagmati,KAVREPALANCHOK,Panchkhal Municipality,Municipality
Bagmati,RAMECHHAP,Sunapati Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Doramba Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Umakunda Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Khadadevi Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Gokulganga Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Likhu Tamakoshi Rural Municipality,Rural Municipality
Bagmati,RAMECHHAP,Manthali Municipality,Municipality
Bagmati,RAMECHHAP,Ramechhap Municipality,Municipality
Bagmati,SINDHULI,Marin Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Phikkal Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Tinpatan Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Sunkoshi Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Golanjor Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Ghanglekh Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Hariharpurgadhi Rural Municipality,Rural Municipality
Bagmati,SINDHULI,Dudhouli Municipality,Municipality
Bagmati,SINDHULI,Kamalamai Municipality,Municipality
Bagmati,MAKWANPUR,Bakaiya Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Kailash Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Manahari Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Bhimphedi Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Bagmati Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Raksirang Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Makawanpurgadhi Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Indrasarowar Rural Municipality,Rural Municipality
Bagmati,MAKWANPUR,Hetauda Sub-Metropolitian City,Sub-Metropolitian City
Bagmati,MAKWANPUR,Thaha Municipality,Municipality
Bagmati,CHITAWAN,Ichchhyakamana Rural Municipality,Rural Municipality
